info face="Overlock" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=66 base=54 scaleW=384 scaleH=320 pages=1 packed=0
page id=0 file="Overlock50Norm.png"
chars count=95
char id=32 x=54 y=40 width=0 height=0 xoffset=0 yoffset=49 xadvance=11 page=0 chnl=0
char id=99 x=310 y=162 width=24 height=28 xoffset=2 yoffset=23 xadvance=24 page=0 chnl=0
char id=100 x=136 y=2 width=26 height=40 xoffset=2 yoffset=11 xadvance=28 page=0 chnl=0
char id=101 x=284 y=162 width=24 height=28 xoffset=2 yoffset=23 xadvance=25 page=0 chnl=0
char id=102 x=276 y=2 width=24 height=38 xoffset=1 yoffset=13 xadvance=20 page=0 chnl=0
char id=103 x=104 y=2 width=30 height=40 xoffset=2 yoffset=23 xadvance=30 page=0 chnl=0
char id=104 x=58 y=244 width=26 height=40 xoffset=2 yoffset=11 xadvance=28 page=0 chnl=0
char id=105 x=88 y=88 width=12 height=38 xoffset=2 yoffset=13 xadvance=13 page=0 chnl=0
char id=106 x=12 y=40 width=22 height=50 xoffset=-6 yoffset=13 xadvance=15 page=0 chnl=0
char id=107 x=58 y=202 width=28 height=40 xoffset=2 yoffset=11 xadvance=28 page=0 chnl=0
char id=108 x=44 y=242 width=12 height=40 xoffset=2 yoffset=11 xadvance=13 page=0 chnl=0
char id=109 x=58 y=172 width=40 height=28 xoffset=2 yoffset=23 xadvance=41 page=0 chnl=0
char id=110 x=256 y=162 width=26 height=28 xoffset=2 yoffset=23 xadvance=28 page=0 chnl=0
char id=111 x=226 y=162 width=28 height=28 xoffset=2 yoffset=23 xadvance=28 page=0 chnl=0
char id=112 x=58 y=130 width=26 height=40 xoffset=2 yoffset=23 xadvance=28 page=0 chnl=0
char id=113 x=76 y=44 width=26 height=40 xoffset=2 yoffset=23 xadvance=28 page=0 chnl=0
char id=114 x=202 y=162 width=22 height=28 xoffset=2 yoffset=23 xadvance=21 page=0 chnl=0
char id=115 x=346 y=124 width=22 height=28 xoffset=2 yoffset=23 xadvance=22 page=0 chnl=0
char id=116 x=104 y=284 width=24 height=32 xoffset=0 yoffset=19 xadvance=22 page=0 chnl=0
char id=117 x=318 y=124 width=26 height=28 xoffset=2 yoffset=23 xadvance=28 page=0 chnl=0
char id=118 x=288 y=124 width=28 height=28 xoffset=0 yoffset=23 xadvance=25 page=0 chnl=0
char id=119 x=16 y=288 width=40 height=28 xoffset=0 yoffset=23 xadvance=39 page=0 chnl=0
char id=120 x=260 y=124 width=26 height=28 xoffset=1 yoffset=23 xadvance=24 page=0 chnl=0
char id=121 x=58 y=88 width=28 height=40 xoffset=0 yoffset=23 xadvance=26 page=0 chnl=0
char id=122 x=226 y=242 width=24 height=26 xoffset=1 yoffset=25 xadvance=25 page=0 chnl=0
char id=123 x=24 y=146 width=20 height=46 xoffset=3 yoffset=12 xadvance=21 page=0 chnl=0
char id=124 x=2 y=40 width=8 height=52 xoffset=12 yoffset=11 xadvance=29 page=0 chnl=0
char id=125 x=2 y=146 width=20 height=46 xoffset=1 yoffset=12 xadvance=20 page=0 chnl=0
char id=126 x=58 y=286 width=30 height=10 xoffset=2 yoffset=31 xadvance=30 page=0 chnl=0
