info face="Overlock" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=66 base=56 scaleW=448 scaleH=384 pages=1 packed=0
page id=0 file="Overlock50.png"
chars count=95
char id=32 x=2 y=62 width=0 height=0 xoffset=0 yoffset=48 xadvance=11 page=0 chnl=0
char id=74 x=38 y=320 width=22 height=48 xoffset=-1 yoffset=13 xadvance=15 page=0 chnl=0
char id=75 x=262 y=96 width=36 height=42 xoffset=3 yoffset=14 xadvance=31 page=0 chnl=0
char id=76 x=146 y=140 width=32 height=42 xoffset=3 yoffset=14 xadvance=26 page=0 chnl=0
char id=77 x=374 y=2 width=44 height=42 xoffset=3 yoffset=14 xadvance=42 page=0 chnl=0
char id=78 x=224 y=96 width=36 height=42 xoffset=3 yoffset=14 xadvance=34 page=0 chnl=0
char id=79 x=180 y=96 width=42 height=42 xoffset=2 yoffset=14 xadvance=37 page=0 chnl=0
char id=80 x=146 y=96 width=32 height=42 xoffset=3 yoffset=14 xadvance=27 page=0 chnl=0
char id=81 x=18 y=268 width=42 height=50 xoffset=2 yoffset=14 xadvance=37 page=0 chnl=0
char id=82 x=110 y=328 width=34 height=42 xoffset=3 yoffset=14 xadvance=30 page=0 chnl=0
char id=83 x=110 y=284 width=32 height=42 xoffset=2 yoffset=14 xadvance=28 page=0 chnl=0
char id=84 x=392 y=48 width=36 height=42 xoffset=0 yoffset=14 xadvance=28 page=0 chnl=0
char id=85 x=352 y=48 width=38 height=42 xoffset=3 yoffset=14 xadvance=35 page=0 chnl=0
char id=86 x=310 y=48 width=40 height=42 xoffset=0 yoffset=14 xadvance=32 page=0 chnl=0
char id=87 x=18 y=2 width=58 height=42 xoffset=0 yoffset=14 xadvance=51 page=0 chnl=0
char id=88 x=268 y=48 width=40 height=42 xoffset=1 yoffset=14 xadvance=33 page=0 chnl=0
char id=89 x=230 y=48 width=36 height=42 xoffset=0 yoffset=14 xadvance=29 page=0 chnl=0
char id=90 x=110 y=240 width=34 height=42 xoffset=1 yoffset=14 xadvance=29 page=0 chnl=0
char id=91 x=18 y=104 width=20 height=54 xoffset=5 yoffset=11 xadvance=19 page=0 chnl=0
char id=92 x=44 y=216 width=18 height=50 xoffset=2 yoffset=11 xadvance=13 page=0 chnl=0
char id=93 x=46 y=46 width=20 height=54 xoffset=1 yoffset=11 xadvance=18 page=0 chnl=0
char id=94 x=286 y=218 width=32 height=22 xoffset=1 yoffset=15 xadvance=27 page=0 chnl=0
char id=95 x=218 y=184 width=34 height=12 xoffset=0 yoffset=51 xadvance=27 page=0 chnl=0
char id=96 x=146 y=360 width=22 height=20 xoffset=-1 yoffset=9 xadvance=14 page=0 chnl=0
char id=97 x=254 y=218 width=30 height=32 xoffset=2 yoffset=24 xadvance=25 page=0 chnl=0
char id=98 x=110 y=192 width=32 height=46 xoffset=2 yoffset=10 xadvance=28 page=0 chnl=0
char id=99 x=412 y=184 width=30 height=32 xoffset=2 yoffset=24 xadvance=24 page=0 chnl=0
char id=100 x=110 y=144 width=32 height=46 xoffset=2 yoffset=10 xadvance=28 page=0 chnl=0
char id=101 x=380 y=184 width=30 height=32 xoffset=2 yoffset=24 xadvance=25 page=0 chnl=0
char id=102 x=344 y=2 width=28 height=44 xoffset=1 yoffset=12 xadvance=20 page=0 chnl=0
char id=103 x=146 y=48 width=36 height=46 xoffset=2 yoffset=22 xadvance=30 page=0 chnl=0
char id=104 x=110 y=96 width=32 height=46 xoffset=2 yoffset=10 xadvance=28 page=0 chnl=0
char id=105 x=324 y=2 width=18 height=44 xoffset=2 yoffset=12 xadvance=13 page=0 chnl=0
char id=106 x=18 y=46 width=26 height=56 xoffset=-6 yoffset=12 xadvance=15 page=0 chnl=0
char id=107 x=110 y=48 width=34 height=46 xoffset=2 yoffset=10 xadvance=28 page=0 chnl=0
char id=108 x=78 y=98 width=16 height=46 xoffset=2 yoffset=10 xadvance=13 page=0 chnl=0
char id=109 x=278 y=2 width=44 height=32 xoffset=2 yoffset=24 xadvance=41 page=0 chnl=0
char id=110 x=346 y=184 width=32 height=32 xoffset=2 yoffset=24 xadvance=28 page=0 chnl=0
char id=111 x=312 y=184 width=32 height=32 xoffset=2 yoffset=24 xadvance=28 page=0 chnl=0
char id=112 x=244 y=2 width=32 height=44 xoffset=2 yoffset=24 xadvance=28 page=0 chnl=0
char id=113 x=210 y=2 width=32 height=44 xoffset=2 yoffset=24 xadvance=28 page=0 chnl=0
char id=114 x=284 y=184 width=26 height=32 xoffset=2 yoffset=24 xadvance=21 page=0 chnl=0
char id=115 x=254 y=184 width=28 height=32 xoffset=2 yoffset=24 xadvance=22 page=0 chnl=0
char id=116 x=414 y=140 width=28 height=38 xoffset=0 yoffset=18 xadvance=22 page=0 chnl=0
char id=117 x=218 y=334 width=32 height=32 xoffset=2 yoffset=24 xadvance=28 page=0 chnl=0
char id=118 x=218 y=300 width=32 height=32 xoffset=0 yoffset=24 xadvance=25 page=0 chnl=0
char id=119 x=128 y=2 width=46 height=32 xoffset=0 yoffset=24 xadvance=39 page=0 chnl=0
char id=120 x=218 y=266 width=30 height=32 xoffset=1 yoffset=24 xadvance=24 page=0 chnl=0
char id=121 x=176 y=2 width=32 height=44 xoffset=0 yoffset=24 xadvance=26 page=0 chnl=0
char id=122 x=218 y=232 width=30 height=32 xoffset=1 yoffset=24 xadvance=25 page=0 chnl=0
char id=123 x=18 y=216 width=24 height=50 xoffset=3 yoffset=13 xadvance=21 page=0 chnl=0
char id=124 x=2 y=2 width=14 height=58 xoffset=12 yoffset=10 xadvance=29 page=0 chnl=0
char id=125 x=40 y=160 width=24 height=50 xoffset=1 yoffset=13 xadvance=20 page=0 chnl=0
char id=126 x=180 y=360 width=36 height=16 xoffset=2 yoffset=30 xadvance=30 page=0 chnl=0
